,0
0,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-31&gid=0021501122
1,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-22&gid=0021500420
2,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501112
3,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-16&gid=0021500372
4,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501131
5,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500407
6,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501109
7,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-19&gid=0021500400
8,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501108
9,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500417
10,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501111
11,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-16&gid=0021500371
12,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501117
13,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500434
14,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501114
15,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-17&gid=0021500385
16,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-28&gid=0021501099
17,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500416
18,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-31&gid=0021501125
19,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-17&gid=0021500384
20,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-28&gid=0021501106
21,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500405
22,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-31&gid=0021501127
23,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500389
24,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501118
25,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500413
26,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501136
27,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500393
28,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501110
29,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500428
30,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-31&gid=0021501124
31,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500396
32,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-28&gid=0021501097
33,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500426
34,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501119
35,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500386
36,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501120
37,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500411
38,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-29&gid=0021501107
39,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500408
40,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501132
41,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500425
42,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501115
43,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500390
44,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-31&gid=0021501123
45,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500424
46,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501121
47,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-17&gid=0021500383
48,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501116
49,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500432
50,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501130
51,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500395
52,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-30&gid=0021501113
53,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500404
54,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501156
55,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500392
56,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-02&gid=0021501138
57,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500412
58,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501145
59,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-19&gid=0021500399
60,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501135
61,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500415
62,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501146
63,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500406
64,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501148
65,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500418
66,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501152
67,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500391
68,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501164
69,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500410
70,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501134
71,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-19&gid=0021500398
72,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501151
73,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500431
74,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501153
75,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-16&gid=0021500373
76,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501163
77,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500430
78,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501129
79,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500394
80,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501137
81,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-22&gid=0021500421
82,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501149
83,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-19&gid=0021500402
84,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-02&gid=0021501141
85,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500423
86,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501147
87,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500387
88,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-02&gid=0021501142
89,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-22&gid=0021500419
90,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501150
91,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-19&gid=0021500401
92,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501133
93,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-22&gid=0021500422
94,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-01&gid=0021501128
95,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500403
96,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501160
97,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500429
98,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-02&gid=0021501139
99,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-16&gid=0021500374
100,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501143
101,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500427
102,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-02&gid=0021501140
103,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500397
104,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501154
105,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-20&gid=0021500409
106,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-03&gid=0021501144
107,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-18&gid=0021500388
108,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-05&gid=0021501155
109,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-21&gid=0021500414
110,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501207
111,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-25&gid=0021500439
112,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-12&gid=0021501214
113,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-23&gid=0021500435
114,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501208
115,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500442
116,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-09&gid=0021501193
117,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500519
118,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-12&gid=0021501213
119,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500459
120,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501206
121,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500497
122,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-09&gid=0021501189
123,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500443
